State,Soil,Crop,Variety,Season,Available-N(kg/ha),Available-P(kg/ha),Available-K(kg/ha),Required-N(kg/ha),Required-P(kg/ha),Required-K(kg/ha),Yeild(q/ha)
Maharashtra,Typic Haplustert,Okra,Arka anamika,Summer,160,12,500,96,74,48,12
Maharashtra,Typic Haplustert,Okra,Arka anamika,Summer,180,14,600,121,91,59,12
Maharashtra,Typic Haplustert,Okra,Arka anamika,Summer,180,14,600,88,70,34,12
Maharashtra,Typic Haplustert,Okra,Arka anamika,Summer,200,16,700,112,86,34,12
Maharashtra,Typic Haplustert,Okra,Arka anamika,Summer,200,16,700,79,65,20,12
Maharashtra,Typic Haplustert,Okra,Arka anamika,Summer,220,18,800,103,81,19,12
Maharashtra,Typic Haplustert,Okra,Arka anamika,Summer,220,18,800,71,61,25,12
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,100,6,200,188,113,134.5,50
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,100,6,200,236.2,144.4,166.6,60
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,120,8,300,177.4,98.4,121.5,50
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,120,8,300,225.6,129.8,153.6,60
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,140,10,400,166.8,83.8,108.5,50
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,140,10,400,215,115.2,140.6,60
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,160,12,500,156.2,69.3,95.5,50
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,160,12,500,204.4,100.5,127.6,60
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,180,14,600,145.6,54.5,82.5,50
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,180,14,600,193.8,85.9,114.6,60
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,200,16,700,135,39.8,69.5,50
Maharashtra,Typic Haplustert,Brinjal,Krishna,Summer,200,16,700,183.2,71.2,101.6,60
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,100,6,200,227.4,128,162,30
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,100,6,200,310,175,229,40
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,120,8,300,223.2,123,143,30
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,120,8,300,306,170,210,40
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,140,10,400,219,118,124,30
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,140,10,400,302,165,191,40
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,160,12,500,214.8,114,105,30
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,160,12,500,298,108,172,40
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,180,14,600,210.6,109,86,30
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,180,14,600,293,156,153,40
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,200,16,700,206.4,104,67,30
Maharashtra,Typic Haplustert,Cabbage,Golden acre,Rabi,200,16,700,289,151,134,40
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,100,6,200,136,93,82,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,100,6,200,106,74,54,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,120,8,300,128,89,74,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,120,8,300,100,70,48,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,140,10,400,122,83,66,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,140,10,400,94,66,42,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,160,12,500,115,80,58,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,160,12,500,88,62,36,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,180,14,600,108,75,50,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,180,14,600,82,57,30,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,200,16,700,101,71,42,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,200,16,700,76,53,24,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,220,18,800,94,66,34,25
Maharashtra,Typic Haplustert,Cauliflower,Namdhari N0. 90,Rabi,220,18,800,70,49,18,25
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,100,6,200,231,125,196,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,100,6,200,171,113,175,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,120,8,300,223,114,179,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,120,8,300,165,104,152,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,140,10,400,251,103,162,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,140,10,400,158,93,137,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,160,12,500,207,92,145,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,160,12,500,152,82,121,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,180,14,600,199,81,128,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,180,14,600,146,72,105,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,200,16,700,191,70,111,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,200,16,700,140,61,90,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,220,18,800,183,59,94.12,175
Maharashtra,Typic Ustorthent,Potato,Khurfi Jyoti,Rabi,220,18,800,133.2,50.2,74.1,175
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,100,6,200,114,91,105,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,100,6,200,70,53,52,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,120,8,300,105,84,80,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,120,8,300,61,47,30,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,140,10,400,96,75,55,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,140,10,400,52,42,25,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,160,12,500,86,66,30,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,160,12,500,44,36,25,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,180,14,600,77,55,25,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,180,14,600,35,30,25,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,200,16,700,68,50,25,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,200,16,700,27,25,25,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,220,18,800,59,42,25,30
Maharashtra,Typic Ustorthent,Tomato,Dhanshree,Summer,220,18,800,18,19,25,30
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,100,6,200,599,273,269,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,100,6,200,313,231,198,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,120,8,300,563,257,215,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,120,8,300,295,218,153,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,140,10,400,528,242,160,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,140,10,400,277,206,108,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,160,12,500,492,227,106,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,160,12,500,260,193,63,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,180,14,600,457,212,51,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,180,14,600,242,180,18,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,200,16,700,421,197,25,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,200,16,700,225,167,25,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,220,18,800,385,182,25,70
Maharashtra,Typic Haplustert,Turmeric,Salem,Kharif,220,18,800,207,154,25,70
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,100,6,200,297.6,170.6,195.3,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,100,6,200,186.9,141.1,169.4,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,120,8,300,286.8,164.2,165.3,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,120,8,300,178.9,135.2,143.4,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,140,10,400,276,157.9,135.3,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,140,10,400,170.9,129.3,117.4,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,160,12,500,265.2,151.5,105.3,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,160,12,500,162.9,123.3,91.4,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,180,14,600,254.4,145.2,75.3,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,180,14,600,154.9,117.4,65.4,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,200,16,700,243.6,138.9,45.3,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,200,16,700,146.9,111.4,39.4,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,220,18,800,232.8,132.5,15.3,7
Maharashtra,Typic Haplustert,Chilli,Phule Jyoti,Rabi,220,18,800,138.9,105.5,13.4,7
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,100,6,200,81,74,52,25
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,100,6,200,108,94,67,30
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,120,8,300,70,65,39,25
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,120,8,300,97,85,54,30
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,140,10,400,59,57,26,25
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,140,10,400,86,77,41,30
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,160,12,500,49,48,25,25
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,160,12,500,76,68,28,30
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,180,14,600,38,39,25,25
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,180,14,600,65,60,25,30
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,200,16,700,27,30,25,25
Maharashtra,Typic Haplustert,Onion,N-2-4-1,Rabi,200,16,700,54,51,25,30
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,100,6,200,36,63,67,16
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,100,6,200,58,86,93,20
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,120,8,300,25,54,50,16
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,120,8,300,47,77,76,20
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,140,10,400,14,44,33,16
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,140,10,400,37,67,59,20
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,160,12,500,25,35,16,16
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,160,12,500,25,58,42,20
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,180,14,600,25,25,1,16
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,180,14,600,15,48,25,20
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,200,16,700,25,16,25,16
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,200,16,700,25,39,25,20
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,200,18,800,25,25,25,16
Maharashtra,Typic Haplusert,Pigeonpea,ICPL-87,Kharif,200,18,800,29,25,200,20
